,Creation Date,Status,Completion Date,Service Request Number,Type of Service Request,What is the Nature of this Code Violation?,Street Address,ZIP Code,X Coordinate,Y Coordinate,Ward,Police District,Community Area,Latitude,Longitude,Location,date
38163,12/02/2010,Completed,01/03/2011,10-01947430,Sanitation Code Violation,,5318 W CRYSTAL ST,60651.0,1140661.80647215,1907811.77237715,37.0,25.0,25.0,41.90312314321388,-87.75876549757679,"(41.903123143213875, -87.7587654975768)",2010-12-02
38164,12/02/2010,Completed,01/06/2011,10-01945607,Sanitation Code Violation,Other,12439 S EMERALD AVE,60628.0,1173579.93876658,1822377.0790327,34.0,5.0,53.0,41.668012325363385,-87.64038000984642,"(41.66801232536338, -87.64038000984642)",2010-12-02
38165,12/02/2010,Completed,01/18/2011,10-01948541,Sanitation Code Violation,Garbage in yard,4014 W MONROE ST,60624.0,1149646.09601598,1899358.72220854,28.0,11.0,26.0,41.8797572114961,-87.72598386036867,"(41.8797572114961, -87.72598386036867)",2010-12-02
38166,12/02/2010,Completed,01/18/2011,10-01948948,Sanitation Code Violation,,8701 S WESTERN AVE,60620.0,1161882.03297325,1846888.93960004,19.0,22.0,72.0,41.73552728368485,-87.68251403592835,"(41.735527283684846, -87.68251403592834)",2010-12-02
38410,12/06/2010,Completed,01/06/2011,10-01962486,Sanitation Code Violation,Garbage in yard,12344 S NORMAL AVE,60628.0,1175200.93910817,1823044.14410213,34.0,5.0,53.0,41.669806939103324,-87.63442772335728,"(41.669806939103324, -87.63442772335728)",2010-12-06
39004,12/16/2010,Completed,01/03/2011,10-02016183,Sanitation Code Violation,Dumpster not being emptied,3624 W CERMAK RD,60623.0,1152469.64581199,1889137.44659525,24.0,10.0,29.0,41.85165357722283,-87.71588604484337,"(41.85165357722283, -87.71588604484336)",2010-12-16
39073,12/17/2010,Completed,01/03/2011,10-02020526,Sanitation Code Violation,Other,3331 W 66TH PL,60629.0,1155327.70141473,1860334.51051279,15.0,8.0,66.0,41.77255760318904,-87.70616770274201,"(41.77255760318904, -87.706167702742)",2010-12-17
39074,12/17/2010,Completed,01/06/2011,10-02018778,Sanitation Code Violation,Garbage in alley,11816 S VINCENNES AVE,60643.0,1165249.40218364,1826449.89147789,34.0,22.0,75.0,41.67936863327047,-87.6707534057678,"(41.67936863327047, -87.6707534057678)",2010-12-17
39075,12/17/2010,Completed,01/13/2011,10-02021382,Sanitation Code Violation,Dumpster not being emptied,4209 W DIVISION ST,60651.0,1148099.58803284,1907668.03447104,37.0,11.0,23.0,41.902588760281326,-87.73144845378475,"(41.902588760281326, -87.73144845378475)",2010-12-17
39147,12/18/2010,Completed,01/06/2011,10-02022410,Sanitation Code Violation,Standing water,1724 W EDMAIRE ST,60643.0,1166853.48890518,1828926.0373139,34.0,22.0,75.0,41.68612960548883,-87.66481141825086,"(41.68612960548883, -87.66481141825088)",2010-12-18
